?country	?countryLabel	?capital	?capitalLabel	?area	?population	?continent	?continentLabel	?currency	?currencyLabel
<http://www.wikidata.org/entity/Q211>	"Letland"@af	<http://www.wikidata.org/entity/Q1773>	"Riga"@af	64589	1909000	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q214>	"Slowakye"@af	<http://www.wikidata.org/entity/Q1780>	"Bratislava"@af	49035	5449270	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q215>	"Slowenië"@af	<http://www.wikidata.org/entity/Q437>	"Ljubljana"@af	20273	2066880	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q222>	"Albanië"@af	<http://www.wikidata.org/entity/Q19689>	"Tirana"@af	28748	2793592	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q125999>	"Albanese lek"@af
<http://www.wikidata.org/entity/Q227>	"Azerbeidjan"@af	<http://www.wikidata.org/entity/Q9248>	"Bakoe"@af	86600	10145212	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q483725>	"Azerbeidjanse manat"@af
<http://www.wikidata.org/entity/Q227>	"Azerbeidjan"@af	<http://www.wikidata.org/entity/Q9248>	"Bakoe"@af	86600	10145212	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q483725>	"Azerbeidjanse manat"@af
<http://www.wikidata.org/entity/Q228>	"Andorra"@af	<http://www.wikidata.org/entity/Q1863>	"Andorra la Vella"@af	468	78151	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q229>	"Siprus"@af	<http://www.wikidata.org/entity/Q3856>	"Nicosia"@af	9242.45	1141166	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q229>	"Siprus"@af	<http://www.wikidata.org/entity/Q3856>	"Nicosia"@af	9242.45	1141166	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q233>	"Malta"@af	<http://www.wikidata.org/entity/Q23800>	"Valletta"@af	316	465292	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q238>	"San Marino"@af	<http://www.wikidata.org/entity/Q1848>	"San Marino"@af	61.2	33400	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q236>	"Montenegro"@af	<http://www.wikidata.org/entity/Q23564>	"Podgorica"@af	13812	622359	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q258>	"Suid-Afrika"@af	<http://www.wikidata.org/entity/Q5465>	"Kaapstad"@af	1221037	60142978	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q181907>	"Suid-Afrikaanse Rand"@af
<http://www.wikidata.org/entity/Q258>	"Suid-Afrika"@af	<http://www.wikidata.org/entity/Q3926>	"Pretoria"@af	1221037	60142978	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q181907>	"Suid-Afrikaanse Rand"@af
<http://www.wikidata.org/entity/Q258>	"Suid-Afrika"@af	<http://www.wikidata.org/entity/Q37701>	"Bloemfontein"@af	1221037	60142978	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q181907>	"Suid-Afrikaanse Rand"@af
<http://www.wikidata.org/entity/Q298>	"Chili"@af	<http://www.wikidata.org/entity/Q2887>	"Santiago de Chile"@af	756102	19458000	<http://www.wikidata.org/entity/Q18>	"Suid-Amerika"@af	<http://www.wikidata.org/entity/Q200050>	"Chileense Peso"@af
<http://www.wikidata.org/entity/Q334>	"Singapoer"@af	<http://www.wikidata.org/entity/Q334>	"Singapoer"@af	719.1	5866139	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q190951>	"Singapoer-dollar"@af
<http://www.wikidata.org/entity/Q347>	"Liechtenstein"@af	<http://www.wikidata.org/entity/Q1844>	"Vaduz"@af	160	37922	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q25344>	"Switserse frank"@af
<http://www.wikidata.org/entity/Q408>	"Australië"@af	<http://www.wikidata.org/entity/Q3114>	"Canberra"@af	7692024	24511800	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q259502>	"Australiese dollar"@af
<http://www.wikidata.org/entity/Q399>	"Armenië"@af	<http://www.wikidata.org/entity/Q1953>	"Jerewan"@af	29743.423459	2930450	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q130498>	"Armeense dram"@af
<http://www.wikidata.org/entity/Q574>	"Oos-Timor"@af	<http://www.wikidata.org/entity/Q9310>	"Dili"@af	14918.72	1296311	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q664>	"Nieu-Seeland"@af	<http://www.wikidata.org/entity/Q23661>	"Wellington"@af	268021	5118700	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q1472704>	"Nieu-Seelandse dollar"@af
<http://www.wikidata.org/entity/Q672>	"Tuvalu"@af	<http://www.wikidata.org/entity/Q34126>	"Funafuti"@af	26	11792	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q259502>	"Australiese dollar"@af
<http://www.wikidata.org/entity/Q668>	"Indië"@af	<http://www.wikidata.org/entity/Q987>	"Nieu-Delhi"@af	3287263	1326093247	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q80524>	"Indiese roepee"@af
<http://www.wikidata.org/entity/Q678>	"Tonga"@af	<http://www.wikidata.org/entity/Q38834>	"Nukuʻalofa"@af	748.506563	108020	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q4613>	"Paʻanga"@af
<http://www.wikidata.org/entity/Q695>	"Palau"@af	<http://www.wikidata.org/entity/Q515229>	"Ngerulmud"@af	465.550362	21729	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q697>	"Nauru"@af	<http://www.wikidata.org/entity/Q31026>	"Yaren"@af	21	13650	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q259502>	"Australiese dollar"@af
<http://www.wikidata.org/entity/Q702>	"Mikronesië"@af	<http://www.wikidata.org/entity/Q42751>	"Palikir"@af	702	105544	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q709>	"Marshalleilande"@af	<http://www.wikidata.org/entity/Q12919>	"Majuro"@af	181.43	53127	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q710>	"Kiribati"@af	<http://www.wikidata.org/entity/Q131233>	"Suid-Tarawa"@af	811	119438	<http://www.wikidata.org/entity/Q538>	"Oseanië"@af	<http://www.wikidata.org/entity/Q259502>	"Australiese dollar"@af
<http://www.wikidata.org/entity/Q736>	"Ecuador"@af	<http://www.wikidata.org/entity/Q2900>	"Quito"@af	255586.91	18000062	<http://www.wikidata.org/entity/Q18>	"Suid-Amerika"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q792>	"El Salvador"@af	<http://www.wikidata.org/entity/Q3110>	"San Salvador"@af	20742	5744113	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q792>	"El Salvador"@af	<http://www.wikidata.org/entity/Q3110>	"San Salvador"@af	20742	5744113	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q131723>	"Bitcoin"@af
<http://www.wikidata.org/entity/Q800>	"Costa Rica"@af	<http://www.wikidata.org/entity/Q3070>	"San José, Costa Rica"@af	51100	4905769	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q242915>	"Costa Ricaanse colón"@af
<http://www.wikidata.org/entity/Q800>	"Costa Rica"@af	<http://www.wikidata.org/entity/Q3070>	"San José, Costa Rica"@af	51100	5213362	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q242915>	"Costa Ricaanse colón"@af
<http://www.wikidata.org/entity/Q801>	"Israel"@af	<http://www.wikidata.org/entity/Q1218>	"Jerusalem"@af	20770	9187000	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q131309>	"Nuwe sjekel"@af
<http://www.wikidata.org/entity/Q804>	"Panama"@af	<http://www.wikidata.org/entity/Q3306>	"Panama-stad"@af	74177.3	4098587	<http://www.wikidata.org/entity/Q18>	"Suid-Amerika"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q804>	"Panama"@af	<http://www.wikidata.org/entity/Q3306>	"Panama-stad"@af	74177.3	4098587	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q811>	"Nicaragua"@af	<http://www.wikidata.org/entity/Q3274>	"Managua"@af	130375	5142098	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q207312>	"Córdoba"@af
<http://www.wikidata.org/entity/Q819>	"Laos"@af	<http://www.wikidata.org/entity/Q9326>	"Vientiane"@af	236800	6858160	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q200055>	"Kip"@af
<http://www.wikidata.org/entity/Q833>	"Maleisië"@af	<http://www.wikidata.org/entity/Q1865>	"Kuala Lumpur"@af	330290	32447385	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q163712>	"Ringgit"@af
<http://www.wikidata.org/entity/Q836>	"Mianmar"@af	<http://www.wikidata.org/entity/Q37400>	"Naypyidaw"@af	676577.2	53370609	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q201875>	"Mianmarese kyat"@af
<http://www.wikidata.org/entity/Q837>	"Nepal"@af	<http://www.wikidata.org/entity/Q3037>	"Katmandoe"@af	147181.254346	30327877	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q202895>	"Nepalese Rupee"@af
<http://www.wikidata.org/entity/Q863>	"Tadjikistan"@af	<http://www.wikidata.org/entity/Q9365>	"Doesjanbe"@af	143100	8921343	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q199886>	"Somoni"@af
<http://www.wikidata.org/entity/Q865>	"Republiek van Sjina"@af	<http://www.wikidata.org/entity/Q1867>	"Taipei"@af	36193	23593794	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q208526>	"Nuwe Taiwannese dollar"@af
<http://www.wikidata.org/entity/Q869>	"Thailand"@af	<http://www.wikidata.org/entity/Q1861>	"Bangkok"@af	513119.5	66188503	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q177882>	"Thaise baht"@af
<http://www.wikidata.org/entity/Q884>	"Suid-Korea"@af	<http://www.wikidata.org/entity/Q8684>	"Seoel"@af	100295	51466201	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q202040>	"Suid-Koreaanse won"@af
<http://www.wikidata.org/entity/Q916>	"Angola"@af	<http://www.wikidata.org/entity/Q3897>	"Luanda"@af	1246700	32866270	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q200337>	"Kwanza"@af
<http://www.wikidata.org/entity/Q917>	"Bhoetan"@af	<http://www.wikidata.org/entity/Q9270>	"Thimphu"@af	38394	807610	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q201799>	"Bhoetanese ngultrum"@af
<http://www.wikidata.org/entity/Q954>	"Zimbabwe"@af	<http://www.wikidata.org/entity/Q3921>	"Harare"@af	390757	15178979	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4917>	"Amerikaanse dollar"@af
<http://www.wikidata.org/entity/Q963>	"Botswana"@af	<http://www.wikidata.org/entity/Q3919>	"Gaborone"@af	581737	2291661	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q186794>	"Botswana pula"@af
<http://www.wikidata.org/entity/Q974>	"Demokratiese Republiek van die Kongo"@af	<http://www.wikidata.org/entity/Q3838>	"Kinshasa"@af	2344858	86790567	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4734>	"Kongolese frank"@af
<http://www.wikidata.org/entity/Q977>	"Djiboeti"@af	<http://www.wikidata.org/entity/Q3604>	"Djiboeti"@af	23200	956985	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4594>	"Djiboeti frank"@af
<http://www.wikidata.org/entity/Q1005>	"Gambië"@af	<http://www.wikidata.org/entity/Q3726>	"Banjul"@af	11300	2213889	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q202885>	"Dalasi"@af
<http://www.wikidata.org/entity/Q1013>	"Lesotho"@af	<http://www.wikidata.org/entity/Q3909>	"Maseru"@af	30355	2233339	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q181907>	"Suid-Afrikaanse Rand"@af
<http://www.wikidata.org/entity/Q1019>	"Madagaskar"@af	<http://www.wikidata.org/entity/Q3915>	"Antananarivo"@af	587295	25570895	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4584>	"Malgassiese ariary"@af
<http://www.wikidata.org/entity/Q1027>	"Mauritius"@af	<http://www.wikidata.org/entity/Q3929>	"Port Louis"@af	2040	1264613	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q212967>	"Mauritiaanse roepee"@af
<http://www.wikidata.org/entity/Q1030>	"Namibië"@af	<http://www.wikidata.org/entity/Q3935>	"Windhoek"@af	825615	2533794	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q181907>	"Suid-Afrikaanse Rand"@af
<http://www.wikidata.org/entity/Q1030>	"Namibië"@af	<http://www.wikidata.org/entity/Q3935>	"Windhoek"@af	825615	2533794	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q202462>	"Namibiese Dollar"@af
<http://www.wikidata.org/entity/Q1033>	"Nigerië"@af	<http://www.wikidata.org/entity/Q3787>	"Abuja"@af	923768	211400708	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q203567>	"Nigeriese naira"@af
<http://www.wikidata.org/entity/Q1036>	"Uganda"@af	<http://www.wikidata.org/entity/Q3894>	"Kampala"@af	241038	47123531	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4598>	"Ugandiese shilling"@af
<http://www.wikidata.org/entity/Q1050>	"Eswatini"@af	<http://www.wikidata.org/entity/Q3904>	"Mbabane"@af	17364	1124753	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4823>	"Lilangeni"@af
<http://www.wikidata.org/entity/Q1050>	"Eswatini"@af	<http://www.wikidata.org/entity/Q101418>	"Lobamba"@af	17364	1124753	<http://www.wikidata.org/entity/Q15>	"Afrika"@af	<http://www.wikidata.org/entity/Q4823>	"Lilangeni"@af
<http://www.wikidata.org/entity/Q29999>	"Koninkryk der Nederlande"@af	<http://www.wikidata.org/entity/Q727>	"Amsterdam"@af	42201	17100715	<http://www.wikidata.org/entity/Q46>	"Europa"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
<http://www.wikidata.org/entity/Q219060>	"Staat van Palestina"@af	<http://www.wikidata.org/entity/Q1218>	"Jerusalem"@af	6020	5227193	<http://www.wikidata.org/entity/Q48>	"Asië"@af	<http://www.wikidata.org/entity/Q131309>	"Nuwe sjekel"@af
<http://www.wikidata.org/entity/Q29999>	"Koninkryk der Nederlande"@af	<http://www.wikidata.org/entity/Q727>	"Amsterdam"@af	42201	17100715	<http://www.wikidata.org/entity/Q49>	"Noord-Amerika"@af	<http://www.wikidata.org/entity/Q4916>	"Euro"@af
